Vessel	Label	overlaps	part_of	directly_supplies_drains	connected_to	drains	supplies	located_in	surrounded_by
ID	LABEL	SC overlaps some %	SC 'part of' some %	SC VCCF:4013504 some %	SC 'connected to' some %	SC drains some %	SC supplies some %	SC 'located in' some %	
VCCF:2000000	alveolar capillary								
VCCF:2000000	alveolar capillary		UBERON:0010369						
VCCF:2000000	alveolar capillary		UBERON:0008874						
VCCF:2000000	alveolar capillary								
VCCF:2000000	alveolar capillary			UBERON:0002188					
VCCF:2000000	alveolar capillary			UBERON:0002173					
VCCF:2000000	alveolar capillary			UBERON:0002169					
VCCF:2000000	alveolar capillary			UBERON:0002299					
VCCF:1000968	anterior basal segmental artery of left lung		UBERON:0002168						
VCCF:1000968	anterior basal segmental artery of left lung	UBERON:0002401							
VCCF:1000968	anterior basal segmental artery of left lung		UBERON:0008953						
VCCF:1000968	anterior basal segmental artery of left lung						FMA:7378		
VCCF:1000982	anterior basal segmental artery of right lung		UBERON:0002167						
VCCF:1000982	anterior basal segmental artery of right lung	UBERON:0002401							
VCCF:1000982	anterior basal segmental artery of right lung		UBERON:0002171						
VCCF:1000982	anterior basal segmental artery of right lung						FMA:7364		
VCCF:1000475	anterior humeral circumflex artery						UBERON:0000976		
VCCF:1000431	anterior inferior pancreaticoduodenal artery						UBERON:0001069		
VCCF:1000431	anterior inferior pancreaticoduodenal artery						UBERON:0010373		
VCCF:1000734	anterior inferior pancreaticoduodenal vein					UBERON:0001069			
VCCF:1000734	anterior inferior pancreaticoduodenal vein					UBERON:0010373			
VCCF:2000001	anterior inferior segmental hepatic artery								
VCCF:2000002	anterior inferior segmental hepatic portal vein								
VCCF:2000003	anterior inferior segmental hepatic vein								
VCCF:1000394	anterior inferior segmental renal artery	UBERON:0008716							
VCCF:1000394	anterior inferior segmental renal artery								
VCCF:1000514	anterior interosseous artery								
VCCF:1000514	anterior interosseous artery						UBERON:0001523		
VCCF:1000514	anterior interosseous artery						UBERON:0008446		
VCCF:1000514	anterior interosseous artery						FMA:38453		
VCCF:1000514	anterior interosseous artery						UBERON:0001423		
VCCF:1000514	anterior interosseous artery						UBERON:0001424		
VCCF:1000964	anterior segmental artery of left lung		UBERON:0002168						
VCCF:1000964	anterior segmental artery of left lung	UBERON:0002401							
VCCF:1000964	anterior segmental artery of left lung		UBERON:0008952						
VCCF:1000964	anterior segmental artery of left lung						FMA:7373		
VCCF:1000991	anterior segmental artery of right lung		UBERON:0002167						
VCCF:1000991	anterior segmental artery of right lung	UBERON:0002401							
VCCF:1000991	anterior segmental artery of right lung		UBERON:0002170						
VCCF:1000991	anterior segmental artery of right lung						FMA:7359		
VCCF:1000167	anterior superior pancreaticoduodenal artery						UBERON:0001069		
VCCF:1000167	anterior superior pancreaticoduodenal artery						FMA:14517		
VCCF:1000746	anterior superior pancreaticoduodenal vein					UBERON:0001069			
VCCF:1000746	anterior superior pancreaticoduodenal vein					FMA:14517			
VCCF:2000004	anterior superior segmental hepatic artery								
VCCF:2000005	anterior superior segmental hepatic portal vein								
VCCF:2000006	anterior superior segmental hepatic vein								
VCCF:1000395	anterior superior segmental renal artery	UBERON:0008716							
VCCF:1000395	anterior superior segmental renal artery								
VCCF:1000242	anterior tibial artery								
VCCF:1000512	anterior ulnar recurrent artery						UBERON:0001520		
VCCF:1000512	anterior ulnar recurrent artery						UBERON:0001520		
VCCF:1000512	anterior ulnar recurrent artery						UBERON:0001520		
VCCF:1000992	apical segmental artery of right lung		UBERON:0002167						
VCCF:1000992	apical segmental artery of right lung	UBERON:0002401							
VCCF:1000992	apical segmental artery of right lung		UBERON:0002170						
VCCF:1000992	apical segmental artery of right lung						FMA:7338		
VCCF:2000007	apicoanterior trunk of left pulmonary artery		UBERON:0002168						
VCCF:2000007	apicoanterior trunk of left pulmonary artery	UBERON:0002401							
VCCF:2000007	apicoanterior trunk of left pulmonary artery						UBERON:0008952		
VCCF:1000965	apicoposterior segmental artery of left lung		UBERON:0002168						
VCCF:1000965	apicoposterior segmental artery of left lung	UBERON:0002401							
VCCF:1000965	apicoposterior segmental artery of left lung		UBERON:0008952						
VCCF:1000965	apicoposterior segmental artery of left lung								
VCCF:1000401	arcuate renal artery		UBERON:0001225						
VCCF:1000401	arcuate renal artery		UBERON:0005271						
VCCF:1000778	arcuate renal vein		UBERON:0001225						
VCCF:1000778	arcuate renal vein		UBERON:0005271						
VCCF:2000008	ascending vasa recta of kidney		UBERON:0000362						
VCCF:2000008	ascending vasa recta of kidney	UBERON:0004202							
VCCF:2000008	ascending vasa recta of kidney	UBERON:0004201							
VCCF:2000008	ascending vasa recta of kidney	UBERON:0001294							
VCCF:2000008	ascending vasa recta of kidney			UBERON:0001285					
VCCF:2000008	ascending vasa recta of kidney			UBERON:0001289					
VCCF:2000008	ascending vasa recta of kidney			UBERON:0004205					
VCCF:2000008	ascending vasa recta of kidney			UBERON:0004204					
VCCF:1000967	basal segmental arterial trunk of left lung		UBERON:0002168						
VCCF:1000967	basal segmental arterial trunk of left lung	UBERON:0002401							
VCCF:1000967	basal segmental arterial trunk of left lung						UBERON:0008953		
VCCF:1000981	basal segmental arterial trunk of right lung		UBERON:0002167						
VCCF:1000981	basal segmental arterial trunk of right lung	UBERON:0002401							
VCCF:1000981	basal segmental arterial trunk of right lung						UBERON:0002171		
VCCF:1000476	brachial artery								
VCCF:1000476	brachial artery						UBERON:0001507		
VCCF:1000476	brachial artery						UBERON:0001506		
VCCF:1000476	brachial artery						UBERON:0001505		
VCCF:1000476	brachial artery						FMA:37683		
VCCF:1000476	brachial artery						FMA:37682		
VCCF:2000009	branch of mucous plexus of colon			UBERON:0013485					
VCCF:2000010	branch of mucous plexus of small intestine			UBERON:0001213					
VCCF:2000011	branch of subpapillary plexus								
VCCF:2000011	branch of subpapillary plexus								
VCCF:2000012	branch of superficial white pulp capillary of spleen								
VCCF:2000012	branch of superficial white pulp capillary of spleen			UBERON:0001960					
VCCF:2000012	branch of superficial white pulp capillary of spleen			UBERON:0005196					
VCCF:2000012	branch of superficial white pulp capillary of spleen			UBERON:0004042					
VCCF:2000012	branch of superficial white pulp capillary of spleen								
VCCF:2000012	branch of superficial white pulp capillary of spleen			UBERON:0001959					
VCCF:2000013	bronchial arteriole						UBERON:0007196		
VCCF:2000014	bronchial capillary						UBERON:0007196		
VCCF:2000014	bronchial capillary			UBERON:0003126					
VCCF:2000014	bronchial capillary			UBERON:0002177					
VCCF:2000014	bronchial capillary			UBERON:0002178					
VCCF:2000014	bronchial capillary			UBERON:0002183					
VCCF:2000014	bronchial capillary			UBERON:0002184					
VCCF:2000014	bronchial capillary			FMA:7408					
VCCF:2000014	bronchial capillary			UBERON:0012067					
VCCF:2000014	bronchial capillary			UBERON:0002187					
VCCF:2000014	bronchial capillary			UBERON:8410043					
VCCF:2000015	bronchial venule					UBERON:0007196			
VCCF:1000050	buccal artery								
VCCF:1000191	caudal pancreatic artery						UBERON:0001151		
VCCF:1000699	central vein of liver					UBERON:0004647			
VCCF:1000545	circumflex scapular artery								
VCCF:1000545	circumflex scapular artery						UBERON:0006849		
VCCF:1000545	circumflex scapular artery						UBERON:0001478		
VCCF:1000545	circumflex scapular artery						UBERON:0010496		
VCCF:1000224	common femoral artery								
VCCF:1000162	common hepatic artery						UBERON:0002107		
VCCF:1000182	cystic artery						UBERON:0002110		
VCCF:1000709	cystic vein					UBERON:0002110			
VCCF:1000477	deep brachial artery						UBERON:0002989		
VCCF:1000477	deep brachial artery								
VCCF:1000477	deep brachial artery						UBERON:0001509		
VCCF:1000477	deep brachial artery						UBERON:0001509		
VCCF:1000477	deep brachial artery						UBERON:0001509		
VCCF:1000477	deep brachial artery						UBERON:0001509		
VCCF:1000554	deep cervical artery								
VCCF:1000310	deep circumflex iliac artery								
VCCF:1000226	deep femoral artery								
VCCF:1000226	deep femoral artery								
VCCF:1000482	deep palmar arch						UBERON:0002962		
VCCF:1000482	deep palmar arch						UBERON:0001503		
VCCF:1000482	deep palmar arch						UBERON:0001501		
VCCF:1000482	deep palmar arch						UBERON:0006505		
VCCF:1000482	deep palmar arch						UBERON:0001503		
VCCF:1000482	deep palmar arch						UBERON:0001501		
VCCF:1000482	deep palmar arch						UBERON:0002962		
VCCF:1000482	deep palmar arch						UBERON:0001503		
VCCF:1000482	deep palmar arch						UBERON:0001501		
VCCF:1000482	deep palmar arch						UBERON:0006505		
VCCF:1000482	deep palmar arch						UBERON:0001503		
VCCF:1000482	deep palmar arch						UBERON:0001501		
VCCF:1000482	deep palmar arch						UBERON:0006505		
